Feature,Mean Absolute SHAP
DeviceInfo = SM-A320FL Build/MMB29K,0.0
DeviceInfo = SM-A320FL Build/NRD90M,0.0
DeviceInfo = SM-A320Y,0.0
DeviceInfo = SM-A320Y Build/NRD90M,0.0
DeviceInfo = SM-A500FU,0.0
DeviceInfo = SM-A500FU Build/MMB29M,0.0
DeviceInfo = SM-A500H,0.0
DeviceInfo = SM-A500M Build/KTU84P,0.0
DeviceInfo = SM-A500M Build/LRX22G,0.0
DeviceInfo = SM-A500W,0.0
DeviceInfo = SM-A510F Build/MMB29K,0.0
DeviceInfo = SM-A510F Build/NRD90M,0.0
DeviceInfo = SM-A510M Build/LMY47X,0.0
DeviceInfo = 1016S,0.0
DeviceInfo = SM-A510M Build/NRD90M,0.0
DeviceInfo = SM-A520F Build/MMB29K,0.0
card4 = Unknown,0.0
DeviceInfo = SM-A520F Build/R16NW,0.0
DeviceInfo = SM-A520W,0.0
DeviceInfo = SM-A520W Build/NRD90M,0.0
DeviceInfo = SM-A530F Build/NMF26X,0.0
DeviceInfo = SM-A710M,0.0
DeviceInfo = SM-A710M Build/LMY47X,0.0
DeviceInfo = SM-A710M Build/NRD90M,0.0
DeviceInfo = SM-A720F Build/MMB29K,0.0
DeviceInfo = SM-A720F Build/NRD90M,0.0
DeviceInfo = SM-A730F Build/NMF26X,0.0
DeviceInfo = SM-C900F,0.0
DeviceInfo = SM-E500M,0.0
DeviceInfo = SM-E500M Build/KTU84P,0.0
DeviceInfo = SM-E700M,0.0
DeviceInfo = SM-G318ML,0.0
DeviceInfo = SM-G350M,0.0
DeviceInfo = SM-G355M Build/KOT49H,0.0
DeviceInfo = SM-G360F,0.0
DeviceInfo = SM-G360M,0.0
DeviceInfo = SM-G360T1 Build/LMY47X,0.0
DeviceInfo = SM-G360V Build/LMY48B,0.0
DeviceInfo = SM-G361F,0.0
DeviceInfo = SM-G386T,0.0
DeviceInfo = SM-G386W,0.0
DeviceInfo = SM-G388F,0.0
DeviceInfo = SM-G390F,0.0
DeviceInfo = SM-G390W,0.0
DeviceInfo = SM-G530FZ,0.0
DeviceInfo = SM-G530H Build/KTU84P,0.0
DeviceInfo = SM-G530H Build/LRX22G,0.0
DeviceInfo = SM-G530M,0.0
DeviceInfo = SM-G530P,0.0
DeviceInfo = SM-G530T,0.0
DeviceInfo = SM-G530T1,0.0
DeviceInfo = SM-G530W,0.0
R_emaildomain_scranton.edu,0.0
R_emaildomain_servicios-ta.com,0.0
DeviceInfo = SM-G550T Build/MMB29K,0.0
DeviceInfo = SM-G550T1 Build/MMB29K,0.0
DeviceInfo = SM-G550T2,0.0
R_emaildomain_suddenlink.net,0.0
DeviceInfo = SM-G570M Build/NRD90M,0.0
DeviceInfo = SM-G610F,0.0
DeviceInfo = SM-G610F Build/NRD90M,0.0
DeviceInfo = SM-G610M Build/MMB29K,0.0
DeviceInfo = SM-G610M Build/NRD90M,0.0
DeviceInfo = SM-G615F,0.0
DeviceInfo = SM-G720AX,0.0
DeviceInfo = SM-G730W8 Build/KOT49H,0.0
DeviceInfo = SM-G800F Build/KOT49H,0.0
DeviceInfo = SM-G800F Build/MMB29K,0.0
DeviceInfo = SM-G800M Build/KOT49H,0.0
DeviceInfo = SM-G850M,0.0
DeviceInfo = SM-G850M Build/LRX22G,0.0
DeviceInfo = SM-G892A,0.0
DeviceInfo = SM-G900F Build/KOT49H,0.0
DeviceInfo = SM-G900F Build/LRX21T,0.0
DeviceInfo = SM-G900F Build/MMB29M,0.0
DeviceInfo = SM-G900FD,0.0
DeviceInfo = SM-G900H Build/MMB29K,0.0
DeviceInfo = SM-G900I,0.0
DeviceInfo = SM-G900M Build/KOT49H,0.0
DeviceInfo = SM-G900M Build/LRX21T,0.0
DeviceInfo = SM-G900M Build/MMB29M,0.0
DeviceInfo = SM-G900P,0.0
DeviceInfo = SM-G900P Build/LRX21T,0.0
DeviceInfo = SM-G900P Build/MMB29M,0.0
DeviceInfo = SM-G900R4,0.0
DeviceInfo = SM-G900T Build/MMB29M,0.0
DeviceInfo = SM-G900T1,0.0
DeviceInfo = SM-G900V,0.0
DeviceInfo = SM-G900V Build/MMB29M,0.0
DeviceInfo = SM-G900W8,0.0
DeviceInfo = SM-G901F,0.0
DeviceInfo = SM-G903F Build/MMB29K,0.0
DeviceInfo = SM-G903M,0.0
DeviceInfo = SM-G903W,0.0
DeviceInfo = SM-G920F Build/MMB29K,0.0
DeviceInfo = SM-G920F Build/NRD90M,0.0
DeviceInfo = SM-G920I,0.0
DeviceInfo = SM-G920I Build/NRD90M,0.0
DeviceInfo = SM-G920P,0.0
DeviceInfo = SM-G920P Build/NRD90M,0.0
DeviceInfo = SM-G920R4,0.0
DeviceInfo = SM-G920T,0.0
DeviceInfo = SM-G920T Build/NRD90M,0.0
DeviceInfo = SM-G920T1,0.0
DeviceInfo = SM-G920V,0.0
DeviceInfo = SM-G920V Build/MMB29K,0.0
DeviceInfo = SM-G920V Build/NRD90M,0.0
DeviceInfo = SM-G920W8,0.0
DeviceInfo = SM-G925F Build/NRD90M,0.0
DeviceInfo = SM-G925I,0.0
DeviceInfo = SM-G925I Build/LMY47X,0.0
DeviceInfo = SM-G925I Build/MMB29K,0.0
DeviceInfo = SM-G925I Build/NRD90M,0.0
DeviceInfo = SM-G925P Build/NRD90M,0.0
DeviceInfo = SM-G925R4,0.0
DeviceInfo = SM-G925T Build/LMY47X,0.0
DeviceInfo = SM-G925T Build/NRD90M,0.0
DeviceInfo = SM-G925V Build/NRD90M,0.0
DeviceInfo = SM-G925W8,0.0
DeviceInfo = SM-G928F,0.0
DeviceInfo = SM-G928G Build/MMB29K,0.0
DeviceInfo = SM-G928G Build/NRD90M,0.0
DeviceInfo = SM-G928P,0.0
DeviceInfo = SM-G928P Build/NRD90M,0.0
DeviceInfo = SM-G928T Build/NRD90M,0.0
DeviceInfo = SM-G928V,0.0
DeviceInfo = SM-G928V Build/MMB29K,0.0
DeviceInfo = SM-G928V Build/NRD90M,0.0
DeviceInfo = SM-G930F Build/MMB29K,0.0
DeviceInfo = SM-G930F Build/NRD90M,0.0
DeviceInfo = SM-G930P,0.0
DeviceInfo = SM-G930P Build/NRD90M,0.0
DeviceInfo = SM-G930R4 Build/NRD90M,0.0
DeviceInfo = SM-G930R7,0.0
DeviceInfo = SM-G930T,0.0
DeviceInfo = SM-G930T Build/NRD90M,0.0
DeviceInfo = SM-G930T1,0.0
DeviceInfo = SM-G930U Build/NRD90M,0.0
DeviceInfo = SM-G930V Build/MMB29M,0.0
R_emaildomain_twc.com,0.0
DeviceInfo = SM-G930VL Build/NRD90M,0.0
DeviceInfo = SM-G930W8 Build/NRD90M,0.0
DeviceInfo = SM-G935F Build/MMB29K,0.0
R_emaildomain_web.de,0.0
DeviceInfo = SM-G935P Build/NRD90M,0.0
DeviceInfo = SM-G935T,0.0
DeviceInfo = SM-G935T Build/NRD90M,0.0
DeviceInfo = SM-G935U,0.0
DeviceInfo = SM-G935V,0.0
R_emaildomain_windstream.net,0.0
DeviceInfo = SM-G935W8,0.0
DeviceInfo = SM-G950F Build/NRD90M,0.0
DeviceInfo = SM-G950F Build/R16NW,0.0
DeviceInfo = SM-G950U Build/NRD90M,0.0
DeviceInfo = SM-G950U Build/R16NW,0.0
DeviceInfo = SM-G950U1 Build/NRD90M,0.0
DeviceInfo = SM-G950U1 Build/R16NW,0.0
DeviceInfo = SM-G950W,0.0
DeviceInfo = SM-G955F,0.0
DeviceInfo = SM-G955F Build/NRD90M,0.0
DeviceInfo = SM-G955F Build/R16NW,0.0
DeviceInfo = SM-G955U Build/NRD90M,0.0
DeviceInfo = SM-G955U Build/R16NW,0.0
DeviceInfo = SM-G955U1 Build/NRD90M,0.0
DeviceInfo = SM-G955U1 Build/R16NW,0.0
DeviceInfo = SM-G955W,0.0
DeviceInfo = SM-G9600 Build/R16NW,0.0
DeviceInfo = SM-G960F Build/R16NW,0.0
DeviceInfo = SM-G960U Build/R16NW,0.0
DeviceInfo = SM-G9650 Build/R16NW,0.0
DeviceInfo = SM-G965F Build/R16NW,0.0
DeviceInfo = SM-G965U Build/R16NW,0.0
DeviceInfo = SM-J100MU,0.0
DeviceInfo = SM-J100VPP Build/LMY48B,0.0
R_emaildomain_yahoo.co.jp,0.0
DeviceInfo = SM-J110M Build/LMY48B,0.0
DeviceInfo = SM-J111M Build/LMY47V,0.0
DeviceInfo = SM-J120FN Build/LMY47X,0.0
DeviceInfo = SM-J120H Build/LMY47V,0.0
DeviceInfo = SM-J120M,0.0
DeviceInfo = SM-J120W,0.0
DeviceInfo = SM-J200H,0.0
DeviceInfo = SM-J200M Build/LMY47X,0.0
DeviceInfo = SM-J250M Build/NMF26X,0.0
DeviceInfo = SM-J320FN Build/LMY47V,0.0
DeviceInfo = SM-J320H,0.0
R_emaildomain_yahoo.co.uk,0.0
DeviceInfo = SM-J320P Build/LMY47X,0.0
DeviceInfo = SM-J320V Build/MMB29M,0.0
DeviceInfo = SM-J320V Build/NMF26X,0.0
DeviceInfo = SM-J320W8,0.0
DeviceInfo = SM-J327P Build/MMB29M,0.0
DeviceInfo = SM-J327T Build/NRD90M,0.0
DeviceInfo = SM-J327T1 Build/NRD90M,0.0
DeviceInfo = SM-J327V Build/NRD90M,0.0
DeviceInfo = SM-J327VPP Build/NRD90M,0.0
DeviceInfo = SM-J330F,0.0
DeviceInfo = SM-J330FN Build/NRD90M,0.0
DeviceInfo = SM-J500FN,0.0
DeviceInfo = SM-J500FN Build/MMB29M,0.0
DeviceInfo = SM-J500G,0.0
DeviceInfo = SM-J500H,0.0
R_emaildomain_yahoo.com.mx,0.0
DeviceInfo = SM-J500M Build/MMB29M,0.0
DeviceInfo = SM-J510F,0.0
DeviceInfo = SM-J510FN,0.0
DeviceInfo = SM-J510FN Build/NMF26X,0.0
DeviceInfo = SM-J510MN Build/MMB29M,0.0
DeviceInfo = SM-J510MN Build/NMF26X,0.0
DeviceInfo = SM-J530F Build/NRD90M,0.0
DeviceInfo = SM-J530G,0.0
DeviceInfo = SM-J530GM Build/NRD90M,0.0
DeviceInfo = SM-J700F,0.0
DeviceInfo = SM-J700H Build/MMB29K,0.0
DeviceInfo = SM-J700M Build/LMY48B,0.0
R_emaildomain_yahoo.de,0.0
DeviceInfo = SM-J700P,0.0
DeviceInfo = SM-J700T Build/MMB29K,0.0
DeviceInfo = SM-J700T Build/NMF26X,0.0
DeviceInfo = SM-J700T1,0.0
DeviceInfo = SM-J700T1 Build/NMF26X,0.0
DeviceInfo = SM-J701M Build/NRD90M,0.0
DeviceInfo = SM-J7108,0.0
DeviceInfo = SM-J710F Build/NRD90M,0.0
DeviceInfo = SM-J710GN,0.0
DeviceInfo = SM-J710GN Build/MMB29K,0.0
R_emaildomain_yahoo.es,0.0
DeviceInfo = SM-J710MN Build/NRD90M,0.0
DeviceInfo = SM-J727P,0.0
DeviceInfo = SM-J727T Build/NRD90M,0.0
DeviceInfo = SM-J727T1 Build/NRD90M,0.0
DeviceInfo = SM-J727U Build/NRD90M,0.0
DeviceInfo = SM-J727V Build/NRD90M,0.0
DeviceInfo = SM-J727VPP Build/NRD90M,0.0
DeviceInfo = SM-J730F,0.0
DeviceInfo = SM-J730G Build/NRD90M,0.0
R_emaildomain_yahoo.fr,0.0
DeviceInfo = SM-N9005 Build/LRX21V,0.0
DeviceInfo = SM-N900P Build/LRX21V,0.0
DeviceInfo = SM-N900T,0.0
DeviceInfo = SM-N900T Build/LRX21V,0.0
DeviceInfo = SM-N900V Build/LRX21V,0.0
DeviceInfo = SM-N900W8 Build/LRX21V,0.0
DeviceInfo = SM-N910C Build/MMB29K,0.0
DeviceInfo = SM-N910F Build/MMB29M,0.0
DeviceInfo = SM-N910H,0.0
DeviceInfo = SM-N910P,0.0
DeviceInfo = SM-N910T Build/LMY47X,0.0
DeviceInfo = SM-N910T Build/MMB29M,0.0
DeviceInfo = SM-N910T3,0.0
DeviceInfo = SM-N910V Build/MMB29M,0.0
DeviceInfo = SM-N915V,0.0
R_emaildomain_ymail.com,0.0
DeviceInfo = SM-N920C Build/NRD90M,0.0
DeviceInfo = SM-N920G Build/NRD90M,0.0
DeviceInfo = SM-N920P,0.0
DeviceInfo = SM-N920P Build/NRD90M,0.0
DeviceInfo = SM-N920R4,0.0
DeviceInfo = SM-N920T,0.0
DeviceInfo = SM-N920T Build/NRD90M,0.0
DeviceInfo = SM-N920V,0.0
DeviceInfo = SM-N920V Build/NRD90M,0.0
DeviceInfo = SM-N9500,0.0
DeviceInfo = SM-N950F Build/NMF26X,0.0
DeviceInfo = SM-N950F Build/R16NW,0.0
DeviceInfo = SM-N950U Build/NMF26X,0.0
DeviceInfo = SM-N950U Build/R16NW,0.0
DeviceInfo = SM-N950U1 Build/NMF26X,0.0
DeviceInfo = SM-N950U1 Build/R16NW,0.0
DeviceInfo = SM-N950W,0.0
DeviceInfo = SM-P350 Build/MMB29M,0.0
DeviceInfo = SM-P355M Build/MMB29M,0.0
DeviceInfo = SM-P550 Build/MMB29M,0.0
DeviceInfo = SM-P550 Build/NMF26X,0.0
DeviceInfo = SM-P580 Build/NRD90M,0.0
DeviceInfo = SM-P600,0.0
DeviceInfo = SM-P600 Build/LMY47X,0.0
DeviceInfo = SM-P605V,0.0
DeviceInfo = SM-P607T,0.0
DeviceInfo = SM-P900,0.0
DeviceInfo = SM-S120VL,0.0
DeviceInfo = SM-S320VL,0.0
DeviceInfo = SM-S327VL,0.0
DeviceInfo = SM-S550TL,0.0
DeviceInfo = SM-S727VL Build/MMB29M,0.0
DeviceInfo = SM-S820L,0.0
DeviceInfo = SM-S902L,0.0
DeviceInfo = SM-S903VL,0.0
DeviceInfo = SM-S906L,0.0
DeviceInfo = SM-S907VL,0.0
DeviceInfo = SM-S920L,0.0
DeviceInfo = SM-S975L,0.0
DeviceInfo = SM-T110 Build/JDQ39,0.0
DeviceInfo = SM-T113 Build/KTU84P,0.0
DeviceInfo = SM-T113NU Build/KTU84P,0.0
DeviceInfo = SM-T210,0.0
DeviceInfo = SM-T217S Build/KOT49H,0.0
DeviceInfo = SM-T230 Build/KOT49H,0.0
DeviceInfo = SM-T230NU Build/KOT49H,0.0
DeviceInfo = SM-T237P,0.0
DeviceInfo = 2PQ93,0.0
DeviceInfo = SM-T310 Build/KOT49H,0.0
DeviceInfo = SM-T320 Build/KOT49H,0.0
DeviceInfo = SM-T330NU Build/LMY47X,0.0
DeviceInfo = SM-T337V,0.0
DeviceInfo = SM-T350 Build/MMB29M,0.0
DeviceInfo = SM-T350 Build/NMF26X,0.0
DeviceInfo = SM-T377P,0.0
DeviceInfo = SM-T377P Build/NMF26X,0.0
DeviceInfo = SM-T377T,0.0
DeviceInfo = SM-T377V,0.0
DeviceInfo = SM-T377V Build/NMF26X,0.0
DeviceInfo = SM-T377W,0.0
DeviceInfo = SM-T380,0.0
DeviceInfo = SM-T520,0.0
DeviceInfo = SM-T530,0.0
DeviceInfo = SM-T530 Build/LRX22G,0.0
DeviceInfo = SM-T530NU Build/LRX22G,0.0
DeviceInfo = SM-T550,0.0
DeviceInfo = SM-T550 Build/NMF26X,0.0
DeviceInfo = SM-T555,0.0
DeviceInfo = SM-T560 Build/KTU84P,0.0
DeviceInfo = SM-T560NU Build/MMB29M,0.0
DeviceInfo = SM-T560NU Build/NMF26X,0.0
DeviceInfo = SM-T580,0.0
DeviceInfo = SM-T580 Build/NRD90M,0.0
DeviceInfo = SM-T585,0.0
DeviceInfo = SM-T670,0.0
DeviceInfo = SM-T700 Build/MMB29K,0.0
DeviceInfo = SM-T710 Build/NRD90M,0.0
DeviceInfo = SM-T713 Build/NRD90M,0.0
DeviceInfo = SM-T800,0.0
DeviceInfo = SM-T800 Build/MMB29K,0.0
DeviceInfo = SM-T807T,0.0
DeviceInfo = SM-T807V,0.0
DeviceInfo = SM-T810 Build/NRD90M,0.0
DeviceInfo = SM-T813 Build/NRD90M,0.0
DeviceInfo = SM-T817T,0.0
DeviceInfo = SM-T817V Build/NRD90M,0.0
DeviceInfo = SM-T818V,0.0
DeviceInfo = SM-T820 Build/NRD90M,0.0
DeviceInfo = SM-T825 Build/NRD90M,0.0
DeviceInfo = SM-T827R4,0.0
DeviceInfo = SM-T827V Build/NRD90M,0.0
DeviceInfo = SMART,0.0
DeviceInfo = SOV33 Build/35.0.D.2.25,0.0
DeviceInfo = SP7731G,0.0
DeviceInfo = SPH-L720,0.0
DeviceInfo = SPH-L720T,0.0
DeviceInfo = STELLAR,0.0
DeviceInfo = STF-L09 Build/HUAWEISTF-L09,0.0
DeviceInfo = STK_Sync_5e,0.0
DeviceInfo = STUDIO_G_HD,0.0
DeviceInfo = STV100-1,0.0
DeviceInfo = STV100-2 Build/MMB29M,0.0
DeviceInfo = STV100-3,0.0
DeviceInfo = STV100-4 Build/LMY47V,0.0
DeviceInfo = Shift Build/LMY47I,0.0
DeviceInfo = Star,0.0
DeviceInfo = Stellar,0.0
DeviceInfo = Studio,0.0
DeviceInfo = T08,0.0
DeviceInfo = T1,0.0
DeviceInfo = TA-1025,0.0
DeviceInfo = TA-1025 Build/NMF26F,0.0
DeviceInfo = TA-1025 Build/OPR1.170623.026,0.0
DeviceInfo = TA-1027,0.0
DeviceInfo = TA-1027 Build/N2G47H,0.0
DeviceInfo = TA-1027 Build/OPR1.170623.026,0.0
DeviceInfo = TA-1028 Build/NMF26O,0.0
DeviceInfo = TA-1028 Build/NRD90M,0.0
DeviceInfo = TA-1028 Build/O00623,0.0
DeviceInfo = TA-1038,0.0
DeviceInfo = 2PS64 Build/NRD90M,0.0
DeviceInfo = TA-1038 Build/O00623,0.0
DeviceInfo = TA-1039 Build/N2G47H,0.0
DeviceInfo = 2PYB2,0.0
DeviceInfo = TA-1044,0.0
DeviceInfo = TA-1044 Build/NMF26F,0.0
DeviceInfo = TA-1044 Build/OPR1.170623.026,0.0
DeviceInfo = TA-1052,0.0
DeviceInfo = TAB7,0.0
DeviceInfo = TOMMY2,0.0
DeviceInfo = TR10CS1 Build/JDQ39,0.0
DeviceInfo = TREKKER-M1,0.0
DeviceInfo = TREKKER-X3 Build/MMB29M,0.0
DeviceInfo = TRT-L53 Build/HUAWEITRT-L53,0.0
DeviceInfo = TRT-LX3,0.0
DeviceInfo = Tab2A7-10F,0.0
DeviceInfo = Techpad,0.0
DeviceInfo = Tmovi Build/Vision,0.0
DeviceInfo = Tornado,0.0
DeviceInfo = Touch,0.0
DeviceInfo = 2PZC5,0.0
DeviceInfo = Turbo C5 Build/LMY47I,0.0
DeviceInfo = U,0.0
DeviceInfo = U FEEL LITE Build/MRA58K,0.0
DeviceInfo = UL40,0.0
DeviceInfo = 4009F,0.0
DeviceInfo = V502015,0.0
DeviceInfo = VFD,0.0
DeviceInfo = VK700 Build/LRX22G,0.0
DeviceInfo = VK810,0.0
DeviceInfo = VK815,0.0
DeviceInfo = VKY-L09 Build/HUAWEIVKY-L09,0.0
DeviceInfo = VS425,0.0
DeviceInfo = VS425PP Build/LMY47V,0.0
DeviceInfo = VS500,0.0
DeviceInfo = VS501 Build/NRD90U,0.0
DeviceInfo = 4013M Build/KOT49H,0.0
DeviceInfo = VS820,0.0
DeviceInfo = VS835,0.0
DeviceInfo = VS880,0.0
DeviceInfo = VS980 4G Build/LRX22G,0.0
DeviceInfo = VS985,0.0
DeviceInfo = VS986 Build/MRA58K,0.0
DeviceInfo = VS987 Build/NRD90U,0.0
DeviceInfo = VS988 Build/NRD90U,0.0
DeviceInfo = VS990 Build/MRA58K,0.0
DeviceInfo = VS995 Build/NRD90M,0.0
DeviceInfo = VS996,0.0
DeviceInfo = VS996 Build/OPR1.170623.026,0.0
DeviceInfo = VT0701A08,0.0
DeviceInfo = VTR-AL00 Build/HUAWEIVTR-AL00,0.0
DeviceInfo = VTR-L09 Build/HUAWEIVTR-L09,0.0
DeviceInfo = VTR-L29,0.0
DeviceInfo = Venue,0.0
DeviceInfo = VerykoolS5030,0.0
DeviceInfo = Vivo,0.0
DeviceInfo = WAS-L03T Build/HUAWEIWAS-L03T,0.0
DeviceInfo = WAS-LX1 Build/HUAWEIWAS-LX1,0.0
DeviceInfo = WAS-LX1A Build/HUAWEIWAS-LX1A,0.0
DeviceInfo = WAS-LX2J,0.0
DeviceInfo = WAS-LX3 Build/HUAWEIWAS-LX3,0.0
DeviceInfo = WAS-TL10 Build/HUAWEIWAS-TL10,0.0
DeviceInfo = WOW64,0.0
DeviceInfo = Wileyfox,0.0
DeviceInfo = Win64,0.0
DeviceInfo = 4027A Build/KOT49H,0.0
DeviceInfo = Windows NT 6.1,0.0
DeviceInfo = Windows NT 6.2,0.0
DeviceInfo = X10,0.0
DeviceInfo = X3402,0.0
DeviceInfo = X78,0.0
DeviceInfo = XT1003,0.0
DeviceInfo = XT1008,0.0
DeviceInfo = XT1008 Build/LPBS23.13-56-2,0.0
DeviceInfo = 4034E,0.0
DeviceInfo = XT1021 Build/KXC21.5-40,0.0
DeviceInfo = XT1021 Build/LPCS23.13-34.8-3,0.0
DeviceInfo = XT1030 Build/SU6-7.7,0.0
DeviceInfo = XT1031,0.0
DeviceInfo = XT1032,0.0
DeviceInfo = XT1032 Build/KXB20.9-1.10-1.24-1.1,0.0
DeviceInfo = XT1032 Build/KXB21.14-L1.40,0.0
DeviceInfo = XT1032 Build/LPBS23.13-56-2,0.0
DeviceInfo = XT1032 Build/LPBS23.13-57-2,0.0
DeviceInfo = XT1033,0.0
DeviceInfo = XT1040,0.0
DeviceInfo = XT1053 Build/LPAS23.12-21.7-1,0.0
DeviceInfo = XT1055,0.0
DeviceInfo = XT1058,0.0
DeviceInfo = XT1058 Build/LPAS23.12-21.7-1,0.0
DeviceInfo = XT1060,0.0
DeviceInfo = XT1063,0.0
DeviceInfo = XT1063 Build/MPB24.65-34,0.0
DeviceInfo = XT1063 Build/MPB24.65-34-3,0.0
DeviceInfo = XT1064,0.0
DeviceInfo = XT1064 Build/MPB24.65-34-3,0.0
DeviceInfo = XT1068,0.0
DeviceInfo = XT1080,0.0
DeviceInfo = XT1080 Build/SU6-7.7,0.0
DeviceInfo = XT1092,0.0
DeviceInfo = XT1094,0.0
DeviceInfo = XT1095,0.0
DeviceInfo = XT1096,0.0
DeviceInfo = XT1097,0.0
DeviceInfo = XT1225,0.0
DeviceInfo = XT1254,0.0
DeviceInfo = XT1254 Build/MCG24.251-5-5,0.0
DeviceInfo = XT1528,0.0
DeviceInfo = XT1563,0.0
DeviceInfo = XT1563 Build/MPD24.107-52,0.0
DeviceInfo = XT1563 Build/MPD24.65-25,0.0
DeviceInfo = XT1563 Build/MPDS24.107-52-5,0.0
DeviceInfo = XT1565,0.0
DeviceInfo = XT1572 Build/NPHS25.200-15-8,0.0
DeviceInfo = XT1575,0.0
DeviceInfo = XT1575 Build/NPHS25.200-23-1,0.0
DeviceInfo = XT1580,0.0
DeviceInfo = XT1580 Build/NPKS25.200-12-9,0.0
DeviceInfo = XT1580 Build/NPKS25.200-17-8,0.0
DeviceInfo = XT1585 Build/NCK25.118-10.5,0.0
DeviceInfo = XT1609,0.0
DeviceInfo = XT1609 Build/MPIS24.241-2.35-1-17,0.0
DeviceInfo = XT1609 Build/NPIS26.48-38-3,0.0
DeviceInfo = XT1635-01,0.0
DeviceInfo = XT1635-01 Build/NDNS26.118-23-12-3,0.0
DeviceInfo = XT1635-02,0.0
DeviceInfo = XT1635-02 Build/NPN26.118-22-2,0.0
DeviceInfo = XT1635-02 Build/OPN27.76-12-22,0.0
DeviceInfo = XT1650,0.0
DeviceInfo = XT1650 Build/NCLS26.118-23-13-3,0.0
DeviceInfo = XT1650 Build/NCLS26.118-23-13-6-5,0.0
DeviceInfo = XT1650 Build/NPLS26.118-20-5-11,0.0
DeviceInfo = XT1650 Build/NPLS26.118-20-5-3,0.0
DeviceInfo = XT1680,0.0
DeviceInfo = XT1710-02,0.0
DeviceInfo = XT1710-02 Build/NDSS26.118-23-15,0.0
DeviceInfo = XT1710-02 Build/NDSS26.118-23-19-6,0.0
DeviceInfo = XT890 Build/9.8.2I-50_SML-25,0.0
DeviceInfo = Y550-L02,0.0
DeviceInfo = Y635-L03 Build/HuaweiY635-L03,0.0
DeviceInfo = YOGA,0.0
DeviceInfo = YOLO,0.0
DeviceInfo = Z,0.0
DeviceInfo = Z410,0.0
DeviceInfo = Z557BL,0.0
DeviceInfo = Z798BL Build/MMB29M,0.0
DeviceInfo = Z799VL,0.0
DeviceInfo = Z812,0.0
DeviceInfo = Z813 Build/LMY47O,0.0
DeviceInfo = Z831,0.0
DeviceInfo = Z832 Build/MMB29M,0.0
DeviceInfo = Z833,0.0
DeviceInfo = Z835 Build/NMF26V,0.0
DeviceInfo = Z836BL,0.0
DeviceInfo = Z837VL,0.0
DeviceInfo = Z839,0.0
DeviceInfo = Z9 PLUS Build/NRD90M,0.0
DeviceInfo = Z955A,0.0
DeviceInfo = Z956 Build/MMB29M,0.0
DeviceInfo = Z959 Build/LMY47V,0.0
DeviceInfo = Z963VL,0.0
DeviceInfo = Z965 Build/NMF26V,0.0
DeviceInfo = Z971,0.0
DeviceInfo = Z981 Build/MMB29M,0.0
DeviceInfo = Z982 Build/NMF26V,0.0
DeviceInfo = Z983 Build/NMF26F,0.0
DeviceInfo = ZA409,0.0
DeviceInfo = ZA990,0.0
DeviceInfo = ZEIA8,0.0
DeviceInfo = ZTE,0.0
DeviceInfo = ZTE A2017U Build/NRD90M,0.0
DeviceInfo = ZTE BLADE A512 Build/MMB29M,0.0
DeviceInfo = ZTE BLADE A6 Build/NMF26F,0.0
DeviceInfo = ZTE BLADE V8 MINI Build/NRD90M,0.0
DeviceInfo = ZTE Blade A511 Build/MRA58K,0.0
DeviceInfo = ZTE Blade L5 Build/LMY47I,0.0
DeviceInfo = ZTE-Z835,0.0
DeviceInfo = ZTE-Z956,0.0
DeviceInfo = ZUR70016,0.0
DeviceInfo = ZUUM_ZEN_I Build/LRX21M,0.0
DeviceInfo = en-gb,0.0
DeviceInfo = en-us,0.0
DeviceInfo = es-mx,0.0
DeviceInfo = es-us,0.0
DeviceInfo = gxq6580_weg_l Build/LMY47I,0.0
DeviceInfo = 4034G,0.0
DeviceInfo = hp2015,0.0
DeviceInfo = 4047A Build/NRD90M,0.0
DeviceInfo = iris 820 Build/MRA58K,0.0
DeviceInfo = iris 870 Build/MRA58K,0.0
DeviceInfo = iris50,0.0
DeviceInfo = iris702,0.0
DeviceInfo = iris80,0.0
DeviceInfo = m3,0.0
DeviceInfo = moto,0.0
DeviceInfo = moto g(6) play Build/OPP27.61-14-4,0.0
DeviceInfo = moto x4 Build/NPW26.83-18-2-0-4,0.0
DeviceInfo = moto x4 Build/NPW26.83-42,0.0
DeviceInfo = moto x4 Build/OPW27.57-40,0.0
DeviceInfo = moto x4 Build/OPWS27.57-40-14,0.0
DeviceInfo = moto x4 Build/OPWS27.57-40-6,0.0
DeviceInfo = orbis,0.0
DeviceInfo = 4047G Build/NRD90M,0.0
DeviceInfo = rv:14.0,0.0
DeviceInfo = rv:29.0,0.0
DeviceInfo = rv:31.0,0.0
DeviceInfo = rv:33.0,0.0
DeviceInfo = rv:35.0,0.0
DeviceInfo = rv:37.0,0.0
DeviceInfo = rv:38.0,0.0
DeviceInfo = rv:39.0,0.0
DeviceInfo = rv:41.0,0.0
DeviceInfo = rv:42.0,0.0
DeviceInfo = rv:43.0,0.0
DeviceInfo = rv:44.0,0.0
DeviceInfo = rv:45.0,0.0
DeviceInfo = rv:46.0,0.0
DeviceInfo = rv:47.0,0.0
DeviceInfo = rv:48.0,0.0
DeviceInfo = rv:49.0,0.0
DeviceInfo = rv:50.0,0.0
DeviceInfo = 47418,0.0
DeviceInfo = rv:52.0,0.0
DeviceInfo = rv:52.9,0.0
DeviceInfo = rv:53.0,0.0
